country,city,latitude,longitude
Indonesia,Balekersukamaju,-6.3825,105.8361
China,Ruihong,43.9071313,125.3462629
Portugal,Castelo,41.867116,-8.1991214
Philippines,Bularit,15.5653934,120.6147766
China,Xiangyang,32.009016,112.122426
Japan,Kushima,37.6463835,139.4691244
Canada,Windsor,45.5787215,-72.001055
Indonesia,Watubuku,-8.605,122.743
Norway,Oslo,59.9363422,10.7356301
Japan,Kawagoe,34.9442746,132.4282484
Cambodia,Prey Veng,11.3802442,105.5005483
Seychelles,Anse Royale,-4.7407988,55.5081012
China,Huangbu,23.124134,115.138892
China,Tongjiang,47.642707,132.510919
Sweden,Charlottenberg,59.884842,12.2993128
Brazil,Buriti Bravo,-5.8327847,-43.8356779
Indonesia,Sukodono,-7.394667,112.6737856
Russia,Sosnovka,54.1347287,33.2921685
Philippines,Pinayagan Norte,9.9368373,123.9469641
China,Wan’an,26.458254,114.786182
Mexico,Las Animas,19.2558715,-99.0165468
Indonesia,Cikadondongdesa,-7.3475648,108.1576908
Afghanistan,Qal‘ah-ye Shāhī,34.64921,70.5914
Indonesia,Wadeng,-6.9695439,112.5155694
Ethiopia,Dire Dawa,9.6008747,41.850142
China,Shengli,37.510549,118.325556
Albania,Shushicë,41.0923609,20.1563519
Ukraine,Karlivka,49.4576263,35.1200067
Colombia,Florencia,1.683061,-77.072933
Moldova,Donduşeni,48.1665542,27.6546469
China,Lantian,34.151624,109.323479
Kazakhstan,Ülken,45.2068153,73.9309807
Philippines,Catayauan,18.1590139,121.6539966
Canada,Mont-Saint-Hilaire,45.5599168,-73.2004857
Russia,Markovo,57.315861,107.092445
China,Jiacun,31.2467156,121.445175
Czech Republic,Kamenné Žehrovice,50.1269792,14.0180996
Venezuela,Caucagüito,10.4868673,-66.739712
Canada,Pincher Creek,49.495739,-113.9428983
Czech Republic,Uherský Brod,49.0225427,17.6411818
China,Qujiang,24.682501,113.604535
Spain,"Palmas De Gran Canaria, Las",28.1328796,-15.4393074
China,Zhongshanlu,22.517585,113.39277
France,La Charité-sur-Loire,47.1837657,3.0182755
China,Shatian,22.919769,113.618216
Russia,Vereshchagino,58.0666667,54.6499999
Portugal,São Domingos de Rana,38.7025085,-9.3381698
Philippines,Balayong,13.9192331,121.4256292
Czech Republic,Zruč nad Sázavou,49.740105,15.1060638
China,Nianpan,41.821778,124.048453
Philippines,Pag-asa,14.6020624,121.0161088
Malaysia,Shah Alam,2.9878652,101.549066
Czech Republic,Dobroměřice,50.3700968,13.794744
Nigeria,Sankera,7.5406,9.649249
China,Chigang,23.096432,113.334825
Mongolia,Arvayheer,46.272878,102.7790303
Peru,Palca,-11.3442564,-75.5655147
France,Saint-Priest,45.6739962,4.956609
Serbia,Mošorin,45.2911425,20.1955026
Indonesia,Singgit,-8.154229,111.7778618
Sweden,Västerås,59.6013651,16.4793546
